date,BAJAJ-AUTO,BEL,BHARTIARTL,M&M,TRENT
2023-10-03 05:30:00,,,,,
2023-10-04 05:30:00,-0.019505825833009305,-0.0025143678160919336,-0.0011347671025613293,-0.009951866788083907,-0.017871885775338714
2023-10-05 05:30:00,-0.0010764584516939069,-0.0017959770114942541,0.0038365935372313142,0.0003577468453233035,-0.005584964304793272
2023-10-06 05:30:00,-0.0003687866917839733,-0.0014367816091952479,0.0008105479304010288,0.007447638870820672,0.006313437909766462
2023-10-09 05:30:00,-0.0018239990431480058,-0.024784482758620552,-0.0008105479304009178,-0.014439963574866765,0.009688698946141772
2023-10-10 05:30:00,0.004196194520029062,0.0053879310344828735,0.024910839727655842,0.0002927019643550466,-0.004030887280850659
2023-10-11 05:30:00,0.009558552362726624,-0.010416666666666519,0.032746136388198455,0.012293482502926611,0.020494390753241776
2023-10-12 05:30:00,0.017970875818557053,-0.007183908045976906,0.027072300875391697,0.0190256276831009,0.008790248166674619
2023-10-13 05:30:00,0.007166422470073375,-0.012571839080459668,0.0312331135847832,0.01629374268245054,0.01248118109853813
2023-10-16 05:30:00,0.012010485502696122,-0.012931034482758341,0.022965524694693373,0.02416417327956233,0.0235782623476275
2023-10-17 05:30:00,0.02487815088359291,-0.004669540229884861,0.03063871176915578,0.025497593339403712,0.00966441649264227
2023-10-18 05:30:00,0.024100708668480575,-0.015445402298850386,0.02977412731006157,0.02435930792246599,-0.004929338060317812
2023-10-19 05:30:00,0.09292427912168955,-0.015804597701149392,0.0190748946287691,0.020911929231169024,0.0007284736049730789
2023-10-20 05:30:00,0.09425988497842086,-0.03591954022988508,0.021506538419971966,0.01356185768179996,-0.011145646156087485
2023-10-23 05:30:00,0.07753491014562064,-0.04669540229885061,0.015130228034150983,0.01804995446858304,-0.032611335049293255
2023-10-25 05:30:00,0.06595301458202485,-0.05747126436781602,-0.0029179725494434816,0.020619227266813533,-0.03197999125831674
2023-10-26 05:30:00,0.04842069591045428,-0.07435344827586188,-0.021398465362585162,-0.02035904774294317,-0.013598173959496807
2023-10-27 05:30:00,0.07118579872220354,-0.050287356321838894,-0.01156381714038679,-0.017301938337453415,0.03059589140886798
2023-10-30 05:30:00,0.05829819892553445,-0.05208333333333315,0.0010266940451746365,-0.025757772863276296,0.029454616094410246
2023-10-31 05:30:00,0.05932482133779815,-0.04274425287356309,-0.011779963255160397,-0.05125536620268045,0.04642805109028214
2023-11-01 05:30:00,0.06536494931674741,-0.048850574712643535,-0.012806657300334812,-0.053857161441395185,0.06728667864601068
2023-11-02 05:30:00,0.060191968423884745,-0.03196839080459746,-0.0015670593321083226,-0.044035384415247125,0.06349861590015071
2023-11-03 05:30:00,0.07026881559668618,-0.023347701149425193,0.005889981627580365,-0.04449069858202226,0.06672818221553123
2023-11-06 05:30:00,0.07782395917431595,-0.011135057471264198,0.015022154976764401,-0.03193703655522384,0.08455150308387172
2023-11-07 05:30:00,0.08024599069062721,-0.008261494252873258,0.012806657300334923,-0.0374983738779765,0.17721334563644353
2023-11-08 05:30:00,0.07598002571539575,0.00862068965517282,0.012374365070787707,-0.0325224404839346,0.191224321305425
2023-11-09 05:30:00,0.0802260562748549,-0.008979885057470938,0.0076191505457687825,0.009529075061791792,0.2034626778689721
2023-11-10 05:30:00,0.0748736656400435,-0.0028735632183902737,0.01102345185345266,-0.008650969168727318,0.20895051235976903
2023-11-12 05:30:00,0.084940545604959,0.002873563218391162,0.013725278288122533,-0.007252504227918122,0.21133019280268117
2023-11-13 05:30:00,0.08148192446849789,0.03017241379310387,0.01048308656651864,0.001853779107583442,0.24280025253751703
2023-11-15 05:30:00,0.10370879805440025,0.027658045977011936,0.02669404517453766,0.004390529465330362,0.23993492302462305
2023-11-16 05:30:00,0.10653948509403977,0.02442528735632221,0.026207716416297044,0.020879406790684785,0.23583118838327466
2023-11-17 05:30:00,0.12260662420636015,0.04956896551724177,0.02377607262509418,0.030668661376348716,0.2512262639017051
2023-11-20 05:30:00,0.12632439274785856,0.03340517241379337,0.03901437371663197,0.009626642383243622,0.27373609829537227
2023-11-21 05:30:00,0.13346091359427392,0.026221264367816355,0.04922727763968382,0.014537530896317596,0.269365256665534
2023-11-22 05:30:00,0.14653789034077813,0.019037356321839338,0.04803847400842898,0.003935215298555228,0.27587295420329316
2023-11-23 05:30:00,0.18116397053693256,0.0010775862068967967,0.055495514968117776,0.0054962924417838455,0.28942256325579185
2023-11-24 05:30:00,0.18217065853342396,0.008261494252873591,0.051712957959580086,0.010277091192922194,0.28682434073138774
2023-11-28 05:30:00,0.19569615963480036,0.015086206896551824,0.06441154220252843,0.018635358397293134,0.2975329027244915
2023-11-29 05:30:00,0.21000907015917525,0.012931034482758674,0.07575921322814172,0.053141667750747024,0.29979117089990814
2023-11-30 05:30:00,0.21411555980822983,0.04813218390804597,0.09661731330379286,0.07177702614804127,0.35350395803992085
2023-12-01 05:30:00,0.20524474478964105,0.059267241379310276,0.09661731330379286,0.057304540132690596,0.36355689378854894
2023-12-04 05:30:00,0.2362726629389298,0.10308908045977017,0.11628660974818938,0.07769611031611712,0.3680005827788848
2023-12-05 05:30:00,0.22399306282331022,0.09195402298850563,0.11434129471522692,0.09668921555873466,0.3961196639308444
2023-12-06 05:30:00,0.21000907015917525,0.12176724137931005,0.10715443639900535,0.10732405359698127,0.3927686853479684
2023-12-07 05:30:00,0.21472355948927913,0.15193965517241348,0.08073057386793447,0.10098217770261408,0.38176873391287547
2023-12-08 05:30:00,0.21115529906607144,0.14044540229885039,0.08100075651140148,0.08530636138935788,0.3798747025399458
2023-12-11 05:30:00,0.22365417775518415,0.15840517241379293,0.0816491948557223,0.07467152335111149,0.3993492302462254
2023-12-12 05:30:00,0.24673823121928717,0.15517241379310343,0.07559710364206196,0.06374398334850984,0.40039337574668665
2023-12-13 05:30:00,0.259077634582223,0.16989942528735602,0.08062250081054789,0.08374528424612926,0.43919673643825075
2023-12-14 05:30:00,0.2628153375394935,0.1781609195402296,0.08635037285204805,0.1080720697281119,0.4495410616288682
2023-12-15 05:30:00,0.25092445853142986,0.21443965517241348,0.0726791310926187,0.1219916742552356,0.45196930697877846
2023-12-18 05:30:00,0.28889952057729884,0.2406609195402294,0.07019345077272243,0.11278782359828221,0.44308192899810717
2023-12-19 05:30:00,0.2795901484117236,0.24317528735632155,0.06824813573976019,0.10534018472746132,0.4573357292020799
2023-12-20 05:30:00,0.2687159246080377,0.2015086206896548,0.04998378904139211,0.07125666710029877,0.4321548249235114
2023-12-21 05:30:00,0.24517337958117635,0.22593390804597657,0.05684642818545349,0.06273578769350796,0.43519013161089926
2023-12-22 05:30:00,0.27024090741460416,0.255747126436781,0.0694369393710148,0.06299596721737943,0.44019231703171435
2023-12-26 05:30:00,0.28867027479591956,0.30711206896551646,0.08056846428185449,0.08120853388838234,0.4423777378466336
2023-12-27 05:30:00,0.33752952785336054,0.29454022988505657,0.10364206203393489,0.09792506829712444,0.46216793744840157
2023-12-28 05:30:00,0.33626369245183163,0.3124999999999991,0.12039338592888771,0.12817093794718293,0.4695740857656274
2023-12-29 05:30:00,0.3549920760697287,0.32327586206896486,0.11553009834648198,0.1248861714583056,0.4836336263416072
2024-01-01 05:30:00,0.33582513530484537,0.3286637931034475,0.09483410785691082,0.10790945752569203,0.45796707299305695
2024-01-02 05:30:00,0.3286387784189999,0.30854885057471204,0.10418242732086846,0.07727331858982645,0.4546160944101809
2024-01-03 05:30:00,0.39271795791844655,0.3099856321839074,0.11877229006808565,0.07665539222063167,0.4852848331795463
2024-01-04 05:30:00,0.3798901613690939,0.34267241379310276,0.13249756835620863,0.0678418108494856,0.48989849934437557
2024-01-05 05:30:00,0.3911232046566777,0.3358477011494245,0.13109261861018018,0.06803694549238903,0.4887815064834171
2024-01-08 05:30:00,0.3921896959004856,0.31896551724137856,0.13374040851615665,0.051222843762195325,0.47858287601379446
2024-01-09 05:30:00,0.41412752045769197,0.32650862068965436,0.1504376958824163,0.060166514895277246,0.5130153950755205
2024-01-10 05:30:00,0.40612385252519,0.3333333333333326,0.14849238084945404,0.06205281644334537,0.5412558884949756
2024-01-11 05:30:00,0.454983105582631,0.32435344827586143,0.14865449043553403,0.05935345388317881,0.5423243164489362
2024-01-12 05:30:00,0.45560107247156645,0.318247126436781,0.1632443531827512,0.05662156888252823,0.559977660142783
2024-01-15 05:30:00,0.4616112988268575,0.35524425287356287,0.19139738463201095,0.06384155066996144,0.5508231751736217
2024-01-16 05:30:00,0.4540063192097976,0.3419540229885054,0.18437263590186936,0.05395472876284546,0.5376135204701102
2024-01-17 05:30:00,0.4284902670214972,0.3336925287356318,0.17286285529017587,0.03922206322362354,0.5287504249429382
2024-01-18 05:30:00,0.412074275633165,0.3520114942528729,0.1748081703231379,0.05193833745284149,0.5306444563158683
2024-01-19 05:30:00,0.4226295487844971,0.37823275862068906,0.21582189560142595,0.07685052686353466,0.5589577970958208
2024-01-20 05:30:00,0.41437670065484355,0.3893678160919536,0.21447098238409112,0.05522310394171859,0.5504832208246344
2024-01-23 05:30:00,0.4145262087731343,0.34410919540229834,0.2514860045390679,0.03759594119942644,0.5366665047836456
2024-01-24 05:30:00,0.4378395080186166,0.35955459770114895,0.2860153463741486,0.05899570703785484,0.5651255402845925
2024-01-25 05:30:00,0.5145172382860366,0.36278735632183845,0.25424186750243116,0.06380902822947698,0.5695206643679298
2024-01-29 05:30:00,0.5048091778050192,0.3714080459770108,0.25597103642062,0.066736047873031,0.5766111407896675
2024-01-30 05:30:00,0.5083176349809104,0.3498563218390798,0.25218847941208233,0.053954728762844795,0.48363362634160745
2024-01-31 05:30:00,0.5284812965343997,0.33548850574712574,0.26521128282719086,0.07424873162481971,0.49917439658103246
2024-02-01 05:30:00,0.5261290354732908,0.3175287356321832,0.2441370366367661,0.07398855210094823,0.5068719343402477
2024-02-02 05:30:00,0.5425649612773953,0.3261494252873556,0.2437047444072189,0.08023286067386337,0.5181632752173297
2024-02-05 05:30:00,0.5266273958675936,0.30423850574712596,0.20344753053063847,0.10807206972811079,0.47013258219610665
2024-02-06 05:30:00,0.5390166352699597,0.3153735632183903,0.22560250729493103,0.123747886041367,0.47394492739546545
2024-02-07 05:30:00,0.5353287683521193,0.30531609195402254,0.22587268993839804,0.11942240145700378,0.7519790199601784
2024-02-08 05:30:00,0.546362467481982,0.3275862068965514,0.23435642494326148,0.09659164823728239,0.8658394444174657
2024-02-09 05:30:00,0.5518643662350844,0.29777298850574674,0.21068842537555366,0.07089892025497457,0.8258219610509465
2024-02-12 05:30:00,0.5608547877483059,0.25466954022988464,0.20901329298605842,0.08003772603095993,0.8464620465251829
2024-02-13 05:30:00,0.5782874343410158,0.26867816091953967,0.20809467199827036,0.07112657733836203,0.8703559807682988
2024-02-14 05:30:00,0.6113586301069458,0.30459770114942475,0.2059332108505345,0.0778262000780523,0.9042300033995456
2024-02-15 05:30:00,0.6192825603763594,0.3358477011494245,0.21117475413379405,0.14807467152334963,0.9196007964644768
2024-02-16 05:30:00,0.6595500802360208,0.3527298850574705,0.21041824273208642,0.19393131260569652,0.954543247049684
2024-02-19 05:30:00,0.6963589789592217,0.3559626436781602,0.23441046147195466,0.20238714713151928,0.965494633577779
2024-02-20 05:30:00,0.6535996571280462,0.3696120689655167,0.23630173997622372,0.20570443606088062,0.9551745908406608
2024-02-21 05:30:00,0.641050942399503,0.35560344827586143,0.2319247811520586,0.20960712891895272,0.8914817153125174
2024-02-22 05:30:00,0.6941163571848592,0.3990660919540223,0.22722360315573287,0.24258488356966157,0.9202564227089527
2024-02-23 05:30:00,0.6818566914850117,0.4748563218390798,0.2166324435318272,0.25533368023936354,0.8871351561361782
2024-02-26 05:30:00,0.6840594444278296,0.46731321839080375,0.19966497352210055,0.2552361129179117,0.8671264144529183
2024-02-27 05:30:00,0.6871492788725069,0.47521551724137834,0.21852372203609605,0.2687654481592281,0.912243213054249
2024-02-28 05:30:00,0.6323595371228632,0.47737068965517127,0.2198746352534311,0.23692597892545697,0.9060754698654774
2024-02-29 05:30:00,0.5766827138713608,0.473419540229884,0.21403869015454413,0.2569272798230764,0.88519255985625
2024-03-01 05:30:00,0.602736995285508,0.4770114942528727,0.21982059872473791,0.2833029790555468,0.8946384342674003
2024-03-02 05:30:00,0.6029861754826593,0.4852729885057463,0.22241435210202098,0.27494471185117586,0.8986936040017501
2024-03-04 05:30:00,0.6360773056643612,0.5057471264367808,0.22500810547930405,0.24954468583322353,0.9036472245155669
2024-03-05 05:30:00,0.6648725692471738,0.5140086206896544,0.26326596779422906,0.26138285416937546,0.8708659122917797
2024-03-06 05:30:00,0.7155159525162182,0.5118534482758612,0.29006808602615375,0.2818069467932858,0.8804331989704257
2024-03-07 05:30:00,0.7699867436135082,0.5459770114942522,0.2965524694693613,0.2342591388057742,0.9193822543829844
2024-03-11 05:30:00,0.7262007993700692,0.5269396551724133,0.2932022046903706,0.23217770261480242,0.944878830557041
2024-03-12 05:30:00,0.699947173798201,0.467313218390804,0.3014697935804602,0.23269806166254536,0.9467728619299709
2024-03-13 05:30:00,0.6714808280756281,0.36709770114942475,0.26310385820814863,0.2057369585013642,0.9154242144626308
2024-03-14 05:30:00,0.6712117134627045,0.4026580459770108,0.29104074354263454,0.2297059971380233,0.9819824195036679
2024-03-15 05:30:00,0.6646632578815668,0.356681034482758,0.31849130011888027,0.17048263301677968,0.973629255499977
2024-03-18 05:30:00,0.6987710432676464,0.36422413793103403,0.32421917216038043,0.2072655132041088,0.9771016463503484
2024-03-19 05:30:00,0.7223733915418247,0.33189655172413746,0.3275154004106777,0.199362560166513,0.9210577436744218
2024-03-20 05:30:00,0.7214564084163075,0.34662356321839005,0.331243920890522,0.19968778457135228,0.9256228449322532
2024-03-21 05:30:00,0.7443809865542337,0.4141522988505739,0.3193558845779747,0.21363991153895978,0.9434947307075916
2024-03-22 05:30:00,0.7831833268546453,0.418821839080459,0.3358910623581539,0.22206322362429876,0.9176339177310484
2024-03-26 05:30:00,0.7862332924677782,0.43247126436781547,0.31103425915919125,0.21240405880057045,0.8851682774027496
2024-03-27 05:30:00,0.8264908451195541,0.43283045977011425,0.3236788068734462,0.2235917783270438,0.8819872759943672
2024-03-28 05:30:00,0.8236302564562563,0.4475574712643673,0.3277855830541443,0.24973982047612653,0.9173425282890593
2024-04-01 05:30:00,0.80249977573782,0.5165229885057465,0.31562736409812997,0.24622739690386175,0.8876208052061589
2024-04-02 05:30:00,0.8491363414366708,0.5876436781609189,0.30579271587593193,0.28265253024586756,0.8900976154630673
2024-04-03 05:30:00,0.8101346569785381,0.5912356321839074,0.3246514643899274,0.2939378170937925,0.905128454179011
2024-04-04 05:30:00,0.8232315681408138,0.582614942528735,0.3042796930725167,0.302653831143487,0.9441503569520673
2024-04-05 05:30:00,0.7959911889882259,0.6127873563218385,0.28715011347671004,0.30954858852608114,0.909863532611336
2024-04-08 05:30:00,0.8001774163003688,0.6059626436781604,0.30195612233870084,0.3516976713932596,0.9094992958088495
2024-04-09 05:30:00,0.7898912577619601,0.6390086206896546,0.30168593969523383,0.3600234161571467,0.8951726482443796
2024-04-10 05:30:00,0.7952037795652271,0.6433189655172407,0.32865016751323894,0.35046181865487,0.952867757758245
2024-04-12 05:30:00,0.8070248881180884,0.6774425287356314,0.3244893548038472,0.34704696240405686,0.968748482346657
2024-04-15 05:30:00,0.7935093542245977,0.6842672413793096,0.3234086242299792,0.33566410823467985,0.9276382885726779
2024-04-16 05:30:00,0.7779804443381244,0.6770833333333326,0.31465470658164896,0.3212566671002972,0.9368656209023365
2024-04-18 05:30:00,0.7983434500493345,0.6605603448275856,0.3679347238733379,0.31712631715883766,0.9848963139235596
2024-04-19 05:30:00,0.7551256366554007,0.6760057471264365,0.39306170971576737,0.35481982567971726,1.0197901996017684
2024-04-22 05:30:00,0.7533813752753411,0.6760057471264365,0.4023019561223382,0.35986080395472686,1.0244767131270955
2024-04-23 05:30:00,0.7533913424832273,0.6835488505747123,0.45071868583162145,0.34161571484323994,1.0194745277062807
2024-04-24 05:30:00,0.7337160741161552,0.6989942528735626,0.4442883389171073,0.3389163522830734,1.0502889611966406
